-- Merging decision tree log ---
application
INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:5:5-36:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/transforms-3/a2d956da7dc581445a0307c6b6f1d019/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mac/.gradle/caches/transforms-3/a6336a5ea2725360b6ae98080df5b1ee/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mac/.gradle/caches/transforms-3/a6336a5ea2725360b6ae98080df5b1ee/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/mac/.gradle/caches/transforms-3/bda45ff08965a095ceda881363705259/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/mac/.gradle/caches/transforms-3/bda45ff08965a095ceda881363705259/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/mac/.gradle/caches/transforms-3/02f1063643868b80fe987996c44a7cc9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/mac/.gradle/caches/transforms-3/02f1063643868b80fe987996c44a7cc9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/mac/.gradle/caches/transforms-3/58671b889b4c4b0b41ab966275b9aad5/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/mac/.gradle/caches/transforms-3/58671b889b4c4b0b41ab966275b9aad5/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/87b32bd285107ee5a42b9b2daba5cbf3/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/87b32bd285107ee5a42b9b2daba5cbf3/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/mac/.gradle/caches/transforms-3/44f57253df7e823d3ac1ba5cc28de8ce/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/mac/.gradle/caches/transforms-3/44f57253df7e823d3ac1ba5cc28de8ce/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/mac/.gradle/caches/transforms-3/a43f60338762a20514d953a92576aa3e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/mac/.gradle/caches/transforms-3/a43f60338762a20514d953a92576aa3e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/b1f9fd101cdd4074d9c67ce7dce6a5fc/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/b1f9fd101cdd4074d9c67ce7dce6a5fc/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mac/.gradle/caches/transforms-3/1b85cbcbaf459160a6e445a7d4c35181/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mac/.gradle/caches/transforms-3/1b85cbcbaf459160a6e445a7d4c35181/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mac/.gradle/caches/transforms-3/df9e57749b0e1d42cc57b38fa435b76e/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mac/.gradle/caches/transforms-3/df9e57749b0e1d42cc57b38fa435b76e/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/transforms-3/b1f9fd101cdd4074d9c67ce7dce6a5fc/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:6:9-35
	android:icon
		ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:8:9-43
	android:name
		INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:7:9-42
manifest
ADDED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/mac/Desktop/CSC291-Integrated_Project2/DoveWIng-Update-28Jun/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [:path_provider_android] /Users/mac/.pub-cache/hosted/pub.dev/path_provider_android-2.2.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/mac/.pub-cache/hosted/pub.dev/shared_preferences_android-2.2.3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] /Users/mac/.pub-cache/hosted/pub.dev/stripe_android-10.2.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.44.2] /Users/mac/.gradle/caches/transforms-3/def4c484db3b0aeb27b77aceebe8dc38/transformed/jetified-stripe-android-20.44.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:20.44.2] /Users/mac/.gradle/caches/transforms-3/bf33f707d7bfd0cf2a5b0045beb21848/transformed/jetified-financial-connections-20.44.2/AndroidManifest.xml:2:1-77:12
MERGED from [com.stripe:paymentsheet:20.44.2] /Users/mac/.gradle/caches/transforms-3/052cc2735637dce10ef34912a7da0578/transformed/jetified-paymentsheet-20.44.2/AndroidManifest.xml:2:1-50:12
MERGED from [com.stripe:link:20.44.2] /Users/mac/.gradle/caches/transforms-3/016b5ed5ba526e841f46d84890cce92e/transformed/jetified-link-20.44.2/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/9689adfddf226948495ce3b85e8a3fa3/transformed/jetified-payments-ui-core-20.44.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/481cf5315ad65fea90590082308a2f25/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:payments-model:20.44.2] /Users/mac/.gradle/caches/transforms-3/1604ff64ca8053918cd9e109569b81a3/transformed/jetified-payments-model-20.44.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/mac/.gradle/caches/transforms-3/4f18c07a17728a680cc5f18ef79ba778/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/mac/.gradle/caches/transforms-3/dd09c801f2fc73cfb703d4d2f9e067c0/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/mac/.gradle/caches/transforms-3/4e9eac12f91614534ba88f1f2ae614e5/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/mac/.gradle/caches/transforms-3/6af351e1b80980a157ab90cfb163485c/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/mac/.gradle/caches/transforms-3/a0a971b987ecc37f0457045f96d3e1b2/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] /Users/mac/.gradle/caches/transforms-3/494de4c544ed2642e9049dfba5a308e6/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/transforms-3/a2d956da7dc581445a0307c6b6f1d019/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.44.2] /Users/mac/.gradle/caches/transforms-3/8d62c25ef1020101b1d9ce13f0d510ef/transformed/jetified-hcaptcha-20.44.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/transforms-3/e11d2eeb08368fb667e2042af1192d7b/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/transforms-3/6069f4c6c6d3d601c161ff9cc2d8fbc6/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/ced3e266949c433e6f18027345d03af2/transformed/jetified-stripe-ui-core-20.44.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/mac/.gradle/caches/transforms-3/688ca637adc22bad2429c678e94866cd/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/mac/.gradle/caches/transforms-3/38e637a365bfa63879f982ec60858c66/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/mac/.gradle/caches/transforms-3/e6968893430053b39ebba3a7bd2d5008/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/mac/.gradle/caches/transforms-3/383cae606b761bbd372b439b8993500e/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/mac/.gradle/caches/transforms-3/3b8cd65cd674ddabbccd4261c5c17d6a/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/mac/.gradle/caches/transforms-3/6cfe3304b31a74278f2371a9e247c21d/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/mac/.gradle/caches/transforms-3/f1eef38db93412accc1c113ffd4b155c/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/mac/.gradle/caches/transforms-3/67183f9b899a6e213b6a5746ab1b8fa4/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/mac/.gradle/caches/transforms-3/b64f80b4f54a4f6737d29d152e7fc5a0/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/8331f5c7c90cf5c0ebcb2d7180f5b6f5/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/54a604f47ba2e5631374f85a0706e536/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/e0e469ae842550e0ed4c4b25186a33fe/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/mac/.gradle/caches/transforms-3/fc0210ce87b7e95be3695e087ba4b6a2/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/17bc551cc22904f14601c86c6719f32f/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/0627078775a495a97e993f6135e82547/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/201508f71489e3139c47af7746ac7970/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/6ac30efde664139fb5533f093463af59/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-3/64020caff2e743e9fb7c069dc55461aa/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-3/178c145f8eac57282ae138a81cfd88d2/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/transforms-3/89bb2091c8203dd9b2b431336ec806c4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-3/7e4583d59a9e444a12e818db610c3cc3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mac/.gradle/caches/transforms-3/a6336a5ea2725360b6ae98080df5b1ee/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Users/mac/.gradle/caches/transforms-3/3302b736f66a7400ccf3f82643263dd9/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/mac/.gradle/caches/transforms-3/d5170584477ae700145897608fdeeb61/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/mac/.gradle/caches/transforms-3/ea7558830c5799d8959863c8ff70c8ee/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/mac/.gradle/caches/transforms-3/bda45ff08965a095ceda881363705259/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/mac/.gradle/caches/transforms-3/02f1063643868b80fe987996c44a7cc9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.stripe:stripe-core:20.44.2] /Users/mac/.gradle/caches/transforms-3/511835bf5b8d45d41a3bf69572c18bec/transformed/jetified-stripe-core-20.44.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/2a215381204751055df81b6269e717b7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/b0e4d2a8fe3b657ab43bb5902e1686a6/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/754a16c5d98dc3e316879449557527e9/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/2b1804ba29c2f215d15f3cb48553b87e/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/d1065d3cba14587907f4aaff6ec5a739/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/cc192fc9dd76111f7fe5837bfec30edf/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/6ab4f1b0f23abed5cd618f6515a0971d/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/035d7f301381d470b252b8e1084a02c0/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Users/mac/.gradle/caches/transforms-3/d06030aefbfa4e8fe6bbfd68bebff8ed/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/mac/.gradle/caches/transforms-3/5cf027239b57a383c9e4f618327d9491/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/mac/.gradle/caches/transforms-3/27deb89b3074e952e5e001c58154a1d7/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/mac/.gradle/caches/transforms-3/58671b889b4c4b0b41ab966275b9aad5/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/transforms-3/87b32bd285107ee5a42b9b2daba5cbf3/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/mac/.gradle/caches/transforms-3/8c63ef96e569bc2a26739f7612defcb9/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/mac/.gradle/caches/transforms-3/d3899be303319df0b41b1c7358ee2eb3/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/mac/.gradle/caches/transforms-3/6ffc5748b86de0b017344d3d49ed2f04/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/mac/.gradle/caches/transforms-3/dc8ceb22cff329043bf3588c32bf0670/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/mac/.gradle/caches/transforms-3/44f57253df7e823d3ac1ba5cc28de8ce/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/mac/.gradle/caches/transforms-3/a43f60338762a20514d953a92576aa3e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/mac/.gradle/caches/transforms-3/30374d7cf847dd6271b083833a34a270/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-3/3dd24de0bfb0a58b7b0437cba93312a0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/mac/.gradle/caches/transforms-3/9dabf60d8c51c87ba89a33667f14567a/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mac/.gradle/caches/transforms-3/3b8d09d5420315207dba5ed0e541fd38/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
